customer_id,clv_ensemble,clv_tier,churn_risk_score
15260,429.2121636362916,Silver,0.9999972332764334
15291,142.67905984105607,Bronze,0.9967326814454259
15299,2137.187531705059,Gold,0.3710369485920555
15311,684.9423218116887,Silver,0.9999999999443332
15332,2340.9664675663034,Gold,0.3710369485920555
15353,34.45472735839308,Bronze,0.9996282041515239
15482,64.81072563779583,Bronze,0.546760645130268
15485,120.54481991827538,Bronze,0.9998621383188422
15502,1967.1753130398893,Gold,0.3710369485920555
15523,220.5736549969833,Bronze,0.546760645130268
15542,65.26596906679791,Bronze,0.546760645130268
15555,308.4191910230261,Bronze,0.9988419590964006
15581,429.13492386423013,Silver,0.19342990684909112
15601,262.01197630441294,Bronze,0.9999023937341056
15602,19.918132775957396,Bronze,0.9996282041515239
15615,100.88742733102066,Bronze,0.546760645130268
15658,28.211452388066746,Bronze,0.9973212720222233
15751,55.487159141115,Bronze,0.546760645130268
15794,92.80004318682336,Bronze,0.546760645130268
15808,543.9187587253627,Silver,0.998859682009309
15827,216.297978704586,Bronze,0.546760645130268
15860,99.87553510468317,Bronze,0.9992637159445478
15882,424.68739695366924,Silver,0.546760645130268
15898,483.1739953778885,Silver,0.7017795310173696
15917,57.57030506962385,Bronze,0.5477131755984974
15953,0.14907212912579954,Bronze,0.9992721982921047
15965,79.3643030715244,Bronze,0.9996267725897022
15983,73.32123663172453,Bronze,0.9966946995614704
15984,25.203375280739348,Bronze,0.9992777613265492
16013,1060.9059268736974,Silver,0.546760645130268
16029,4099.712150662013,Platinum,0.5510679361788107
16048,319.1581361985858,Bronze,0.546760645130268
16086,86.44912978298018,Bronze,0.9996282041515239
16168,123.04693026292956,Bronze,0.9988552947202942
16200,253.94816208377,Bronze,0.546760645130268
16210,1267.6447005534073,Silver,0.999989324236807
16393,0.2102780812167102,Bronze,0.9988640407816731
16455,441.4427237824438,Silver,0.546760645130268
16550,317.07474916072374,Bronze,0.9992749888829363
16686,55.91056483630044,Bronze,0.546760645130268
16700,61.81147507779395,Bronze,0.546760645130268
16710,0.003971536068019697,Bronze,0.9999891835215878
16718,463.7154544612679,Silver,0.9988419590964006
16722,105.87365558390357,Bronze,0.9992693893858915
16736,217.27815690943385,Bronze,0.546760645130268
16779,593.3019515803111,Silver,0.37565105940285626
16883,87.977993155014,Bronze,0.9978657234863065
16891,97.7117914996656,Bronze,0.9978657234863065
16904,455.82305384132974,Silver,0.546760645130268
16955,300.57592393563624,Bronze,0.8444648876980759
16964,34.241931550489404,Bronze,0.546760645130268
17017,710.2667321199472,Silver,0.9999999764595426
17019,0.1460309125334493,Bronze,0.9992749888829363
17025,245.93432433234597,Bronze,0.546760645130268
17069,201.08865036624985,Bronze,0.9973212720222233
17191,405.001392693981,Silver,0.9999998839273462
17228,323.00347107582166,Bronze,0.8731602132390728
17238,0.009054953998300388,Bronze,0.9999588768442561
17243,408.5711565645999,Silver,0.9999769211190874
17287,453.21264891026664,Silver,0.9999999764595426
17377,48.500549506450845,Bronze,0.9998621383188422
17381,1803.2917149473942,Gold,0.8444610896673238
17402,421.1186194266857,Silver,0.6549527911908104
17412,32.796852009550776,Bronze,0.9978820580645085
17428,323.6145640241919,Bronze,0.999989324236807
17450,2511.016209436627,Gold,0.546760645130268
17460,112.38365681385076,Bronze,0.6032931602448144
17465,62.94383061008122,Bronze,0.546760645130268
17511,1757.2956609419136,Gold,0.9999965735619781
17519,118.5881305293411,Bronze,0.9996296264000382
17552,388.77700395934653,Silver,0.546760645130268
17581,368.9751590759687,Bronze,0.9999999985375495
17593,206.063899822894,Bronze,0.5477183349870793
17677,2042.0868920814337,Gold,0.3710369485920555
17679,75.59787600953928,Bronze,0.546760645130268
17690,347.9124571534181,Bronze,0.546760645130268
17757,348.17096514659073,Bronze,0.7791979981198237
17809,723.5826862727995,Silver,0.9999984714174821
17841,682.9806523765862,Silver,0.9999999988689271
17850,1723.1209716796875,Gold,1.0
17858,115.85017247009333,Bronze,0.9988374550678109
17884,414.24875125635094,Silver,0.999999976019021
17913,58.82813814282171,Bronze,0.546760645130268
17920,749.3642658994638,Silver,0.9999999757947646
17949,2581.932861328383,Gold,0.9999999999998046
17954,334.8073379783657,Bronze,0.8731602132390728
17961,0.0106686811780181,Bronze,0.9999341720511615
17998,42.20312926431568,Bronze,0.5477106166946768
18041,400.18317778716016,Silver,0.546760645130268
18055,804.4491824892855,Silver,0.7873587309314202
18087,56.90610280261401,Bronze,0.546760645130268
18102,3567.354467304452,Platinum,0.3740897484515987
18168,57.078959166737995,Bronze,0.9978657234863065
18229,133.70009730632145,Bronze,0.9973212720222233
